'14',,'nl',,'17-10-2011 20:50:25','17-10-2011 20:50:25','62.194.149.59','-','4','58','2','2',,'4',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'12',,'nl',,'07-10-2011 23:03:07','07-10-2011 22:59:30','145.53.132.97','-','2','37','1','7',,'6',,'5.5',,,,,,,,,'6.5','5.5',,,,,,,'6','6','7',,,,,,,,,,,,,,,,,,,'6.5',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'13','17-10-2011 11:25:29','nl',,'17-10-2011 11:25:29','17-10-2011 11:08:21','130.37.210.210','-','3','32','1','7',,'6',,,'4',,,,,,,,,,'4','8',,,,,,,,'4','6','8',,,,,,,,,,,,,,,,,'6.1',,'6','7',,,,,,,,,,,,,,,,,,,,,,,,,,'5','7','8','4','5','4','4','4','4','2','4','5','4','4','2','5','00:05:09','4','3','Erg algemeen terwijl ik me afvraag of dit voor elk gedrag geldt en voor welke doelgroepen? Ik vraag me af of er niet verschillende methoden per doelgroep/gewenst gedrag zijn. Verder mis ik tools/methoden om de gedragsveranderingen te bereiken. Wat werkt wel en wat niet?','6',,,,,,,,'4','7',,,,,,,,,,,,,,,,,,,,,,,,'5','5','8',,,'5',,,,,,,,,,,,'5','6',,,,,,,,,,,,'5','6','4',,,,,,,
'11','07-10-2011 15:36:16','nl',,'07-10-2011 15:36:16','07-10-2011 15:01:23','85.90.69.35','-','4','38','1','1',,'1',,,,'5',,,,,,,,,,,'6','8',,,,,,,,,'2','7','7.5',,,,,,,,,,,,,,,'6.6',,,'5.5','5.5',,,,,,,,,'4.1','5.5','8.4',,,,,,,,,,,,,,,,'5','5','4','3','4','3','2','4','3','3','2','2','5','00:07:38','4','5',,'5.7',,,,,,,,'2.5','3.9',,,,,,,,,,,,,,,,,,,,,,,,'6','4','7.8',,,'2.1',,,,,,,,,,,,'3.3','5.1',,,,,,,,,,,,'5.4','10','3.5',,,,,,,
'15','18-10-2011 10:03:04','nl',,'18-10-2011 10:03:04','18-10-2011 08:58:56','85.90.69.35','-','5','25','1','2',,'1',,,,,'7.5',,,,,,,,,,,,'2','7.8',,,,,,,,,,'6','7.5','2.2',,,,,,,'3',,,,,,,,,,'5.1','7.3',,,,,,,,,,'2.5','8','7.3',,,,,,,,,,,,,'5','4','4','3','2','3','2','4','3','3','2','2','4','00:09:32','4','4','De ''wat wel te doen'' sectie lijkt enigszins eenzijdig. Ik vraag me af of het goed is om aan te raden om in principe bij gedragsveranderingsinterventies altijd een model te kiezen. Buiten het feit dat ik twijfel of er niet ook andere even goede methoden kunnen zijn in sommige gevallen, denk ik dat het voor veel interventieontwikkelaars, onderzoekers etc. moeilijk is om een goed model te kiezen waar de doelgroep zich ook daadwerkelijk mee identificeert.','7.4',,,,,,,,'2.5','7.5',,,,,,,,,,,,,,,,,,,,,,,,'7.5','2.6','7.1',,,'3.9',,,,,,,,,,,,'4.3','4',,,,,,,,,,,,'4.2','8','5.5',,,,,,,
'16','18-10-2011 11:07:24','nl',,'18-10-2011 11:07:24','18-10-2011 10:43:15','92.67.145.138','-','6','34','2','1',,'1',,,,,,'1','2.1','7',,,,,,,,,,,,,,,,,,,,,,,'3.1','1','8.4',,,,,'1',,,,,,,,,,,'8','2',,,,,,,,,,,'1','5.5','9',,,,,,,,,,'4','5','5','2','3','2','1','2','2','2','4','2','5','00:05:29','5','5',,'3.4',,,,,,,,'1','4',,,,,,,,,,,,,,,,,,,,,,,,'3.6','1','8.8',,,'1',,,,,,,,,,,,'1','1',,,,,,,,,,,,'1','7.5','1.4',,,,,,,
'17','18-10-2011 13:45:49','nl',,'18-10-2011 13:45:49','18-10-2011 13:22:10','87.212.145.42','-','7','46','1','1',,'1','5',,,,,,,,'3','5',,,,,,,,,,,,,,,,,,,,,,,,'6.5','1','8',,,'4',,,,,,,,,,,,'6.3','7.2',,,,,,,,,,,,'8.4','6.6','1.5',,,,,,,'5','5','5','3','4','2','1','1','4','4','3','1','5','00:03:36','5','5',,,'1',,,,,,,,,'5','1',,,,,,,'8.5','5.6','7.5',,,,,,,,,,,,,,,,,,,'6.1',,,,,,,,,,,,,'8.5','1',,,,,,,,,,,,,'1','3.9','9',,,,
'18','19-10-2011 11:30:08','nl',,'19-10-2011 11:30:08','19-10-2011 11:07:20','92.67.145.138','-','8','31','1','1',,'1',,'6.6',,,,,,,,,'2.2','8.5',,,,,,,'6','1.8','9',,,,,,,,,,,,,,,,,,,'2.1',,,,,,,,,,,,,'1.7','7.2',,,,,,,,,,,,,'2.9','8.7','7.5',,,,'5','5','4','4','4','2','1','4','4','1','1','1','5','00:06:18','4','4','Ik denk dat emotionele boodschappen wel degelijk de aandacht trekken. Zou je ze dus niet als trigger kunnen gebruiken? Zeker bij jongeren in de puberteit waarbij de prefrontale cortex nog onvoldoende is ontwikkeld om ´verstandige´ en planmatige beslissingen te maken. Juist zij reageren vaak impulsief, kunnen we daar niet op inspelen door onze boodschap aan de buitenkant emotioneel te laden? Hebben we eenmaal hun aandacht, dan laten we de de shocherende manier van overtuigen los en gaan we over op de methode die jullie voorstellen.',,'1.2',,,,,,,,,'7.1','1.5',,,,,,,'7','7.5','8',,,,,,,,,,,,,,,,,,,'3.7',,,,,,,,,,,,,'8','1.7',,,,,,,,,,,,,'2.2','2.2','8.4',,,,
'19','19-10-2011 12:33:40','nl',,'19-10-2011 12:33:40','19-10-2011 12:01:56','92.67.145.138','-','9','34','1','1',,'1',,,'1.1',,,,,,,,,,'8.5','1.1',,,,,,,,'4.9','6.4','8.9',,,,,,,,,,,,,,,,,'8',,'4.3','7.5',,,,,,,,,,,,,,,,,,,,,,,,,,'5.3','1','8.9','5','5','4','2','4','4','3','2','4','2','1','2','5','00:05:47','5','5',,,'1.1',,,,,,,,,'4.9','1.2',,,,,,,'3.8','3.9','8.4',,,,,,,,,,,,,,,,,,,'1.2',,,,,,,,,,,,,'5.9','1.2',,,,,,,,,,,,,'4.1','1.1','8.8',,,,
'20','19-10-2011 17:24:42','nl',,'19-10-2011 17:24:42','19-10-2011 16:15:04','85.90.69.35','-','10','59','2','1',,'1',,,,'6.9',,,,,,,,,,,'7.7','7.2',,,,,,,,,'5.4','7.8','6.5',,,,,,,,,,,,,,,'6.1',,,'4.9','5.1',,,,,,,,,'5.3','6.9','7.1',,,,,,,,,,,,,,,,'5','4','4','5','4','2','2','2','4','2','2','1','5','00:12:51','5','4','Zou bekiende auteurs of sporters niet helemaal uit willen sluiten',,'4.7',,,,,,,,,'4.3','4',,,,,,,'6.2','5.9','6.9',,,,,,,,,,,,,,,,,,,'4.5',,,,,,,,,,,,,'7.1','4.9',,,,,,,,,,,,,'4.1','5.3','6.3',,,,
'21','20-10-2011 09:38:06','nl',,'20-10-2011 09:38:06','20-10-2011 09:10:11','92.67.145.138','-','11','29','2','1',,'1',,,,,'7',,,,,,,,,,,,'7','8.5',,,,,,,,,,'8','7','7',,,,,,,'6',,,,,,,,,,'5','7',,,,,,,,,,'6','7','8',,,,,,,,,,,,,'5','5','5','5','3','2','2','3','4','2','3','2','5','00:07:06','5','5',,,'5',,,,,,,,,'5.5','5',,,,,,,'7.5','5','8',,,,,,,,,,,,,,,,,,,'5',,,,,,,,,,,,,'6','5',,,,,,,,,,,,,'5','5','8',,,,
'22','20-10-2011 21:08:06','nl',,'20-10-2011 21:08:06','20-10-2011 20:24:32','212.123.200.82','-','12','33','1','2',,'1',,,,,,'1.5','3.5','8',,,,,,,,,,,,,,,,,,,,,,,'3.5','6.5','8',,,,,'4',,,,,,,,,,,'5','3',,,,,,,,,,,'1.5','7','7.5',,,,,,,,,,'5','5','4','3','4','4','2','4','2','1','1','2','5','00:11:17','5','5',,,'1.5',,,,,,,,,'3.5','1.5',,,,,,,'6.5','4','6',,,,,,,,,,,,,,,,,,,'4',,,,,,,,,,,,,'8','1.5',,,,,,,,,,,,,'1.5','2','8',,,,
'23','21-10-2011 14:21:02','nl',,'21-10-2011 14:21:02','21-10-2011 13:33:53','212.104.214.35','-','1','41','1','1',,'1','5.5',,,,,,,,'5.5','7',,,,,,,,,,,,,,,,,,,,,,,,'7','4','8.5',,,'5.5',,,,,,,,,,,,'5','7',,,,,,,,,,,,'7','5','5.7',,,,,,,'5','5','4','4','4','3','1','2','2','2','2','2','5','00:07:20','5','5',,'6',,,,,,,,'5','7',,,,,,,,,,,,,,,,,,,,,,,,'6.4','5','8',,,'4.5',,,,,,,,,,,,'5','5.6',,,,,,,,,,,,'5.2','7.5','5',,,,,,,
